Site Location,Country,Site typology,Pollutant ,Methodology,Reference author,Reference year,Study year,Season,Sea Salt (%),Soil Dust (%),Road Dust (%),Traffic (%),Construction (%),Industry (%),Brick Kiln (%),Outdoor Biomass Burning (%),Residential Fuel/Combustion (%),Other (%),Citation,
Dhaka,Bangladesh,semi-residential,PM2.5,PMF,Begum,2011,2005/2006,year,2.07,9.41,17.7,25.98,,6.68,38.1,,,,"Begum, B. A., Biswas, S. K., & Hopke, P. K. (2011). Key issues in controlling air pollutants in Dhaka, Bangladesh. Atmospheric Environment, 45(40), 7705-7713. doi:10.1016/j.atmosenv.2010.10.023",
Dhaka,Bangladesh,semi-residential,PM2.5,PMF,Begum,2011,2001/2005,year,4.34,14.8,3.56,57.93,,0.7,18.7,,,,"Begum, B. A., Biswas, S. K., & Hopke, P. K. (2011). Key issues in controlling air pollutants in Dhaka, Bangladesh. Atmospheric Environment, 45(40), 7705-7713. doi:10.1016/j.atmosenv.2010.10.024",
Dhaka,Bangladesh,semi-residential,PM10,PMF,Begum,2011,2005/2006,winter,,50.3,9.31,15.08,,,25.3,,,,"Begum, B. A., Biswas, S. K., & Hopke, P. K. (2011). Key issues in controlling air pollutants in Dhaka, Bangladesh. Atmospheric Environment, 45(40), 7705-7713. doi:10.1016/j.atmosenv.2010.10.024",
Dhaka,Bangladesh,semi-residential,PM10,PMF,Begum,2011,2005/2006,wet,12.7,31.8,1.2,51.9,,2.46,,,,,"Begum, B. A., Biswas, S. K., & Hopke, P. K. (2011). Key issues in controlling air pollutants in Dhaka, Bangladesh. Atmospheric Environment, 45(40), 7705-7713. doi:10.1016/j.atmosenv.2010.10.024",
Dhaka,Bangladesh,semi-residential,PM2.5,PMF,Begum,2011,2005/2006,winter,,13.7,14.5,41.96,,,29.9,,,,"Begum, B. A., Biswas, S. K., & Hopke, P. K. (2011). Key issues in controlling air pollutants in Dhaka, Bangladesh. Atmospheric Environment, 45(40), 7705-7713. doi:10.1016/j.atmosenv.2010.10.023",
Dhaka,Bangladesh,semi-residential,PM2.5,PMF,Begum,2011,2005/2006,wet,10.60,16.2,15.6,42.7,,14.9,,,,,"Begum, B. A., Biswas, S. K., & Hopke, P. K. (2011). Key issues in controlling air pollutants in Dhaka, Bangladesh. Atmospheric Environment, 45(40), 7705-7713. doi:10.1016/j.atmosenv.2010.10.023",
Dhaka,Bangladesh,semi-residential,BC,PMF,Begum,2013,2001/2002,year,,,24.66,54.61,,,20.73,,,,"Begum, B. A., Hopke, P. K. & Markwitz, A. (2013). Air pollution by fine particulate matter in Bangladesh. Atmospheric Pollution Research, 4(1), 75-86 https://doi.org/10.5094/APR.2013.008",
Dhaka,Bangladesh,semi-residential,BC,PMF,Begum,2013,2005/2006,year,,1.37,13.70,17.81,,6.85,56.16,,,4.11,"Begum, B. A., Hopke, P. K. & Markwitz, A. (2013). Air pollution by fine particulate matter in Bangladesh. Atmospheric Pollution Research, 4(1), 75-86 https://doi.org/10.5094/APR.2013.009",
Dhaka,Bangladesh,semi-residential,BC,PMF,Begum,2013,2007/2009,year,,0.25,7.02,7.88,,0.12,91.26,,,,"Begum, B. A., Hopke, P. K. & Markwitz, A. (2013). Air pollution by fine particulate matter in Bangladesh. Atmospheric Pollution Research, 4(1), 75-86 https://doi.org/10.5094/APR.2013.010",
Dhaka,Bangladesh,semi-residential,PM2.5,PMF,Begum,2013,2007/2009,year,6.29,9.53,14.75,40.33,,6.59,22.52,,,,"Begum, B. A., Hopke, P. K. & Markwitz, A. (2013). Air pollution by fine particulate matter in Bangladesh. Atmospheric Pollution Research, 4(1), 75-86 https://doi.org/10.5094/APR.2013.011",
Dhaka,Bangladesh,semi-residential,PM2.5,PMF,Begum,2018,2010/2015,year,6.14,12.60,,22.91,,8.91,49.47,,,,"Begum, B. A., & Hopke, P. K. (2018). Ambient Air Quality in Dhaka Bangladesh over Two Decades: Impacts of Policy on Air Quality. Aerosol and Air Quality Research,18(7), 1910-1920. doi:10.4209/aaqr.2017.11.0465",
Dhaka,Bangladesh,semi-residential,BC,PMF,Begum,2018,2010/2015,year,2.64,2.83,,8.87,,11.51,74.15,,,,"Begum, B. A., & Hopke, P. K. (2018). Ambient Air Quality in Dhaka Bangladesh over Two Decades: Impacts of Policy on Air Quality. Aerosol and Air Quality Research,18(7), 1910-1920. doi:10.4209/aaqr.2017.11.0465",
Phnom Penh,Cambodia,rural,PM10,N/A,Sothea,2019,2014,year,,,,55,,26,,,19,,"Sothea, K., & Oanh, N. T. (2019). Characterization of emissions from diesel backup generators in Cambodia. Atmospheric Pollution Research,10(2), 345-354. doi:10.1016/j.apr.2018.09.001",
Mumbai,India,residential,PM2.5,CMB,ESMAP report,2011,2001,year,,,,50.6,,2.5,,22,,24.9,"ESMAP, Energy Sector Management Assistance Program. The World Bank, Annual Report 2011. 2012.",
Delhi,India,residential,PM2.5,CMB,ESMAP report,2011,2001,year,,,,41.5,,3.5,,18.3,,36.8,"ESMAP, Energy Sector Management Assistance Program. The World Bank, Annual Report 2011. 2012.",
Kolkata,India,residential,PM2.5,CMB,ESMAP report,2011,2001,year,,,,55,,5.8,,23,,16.3,"ESMAP, Energy Sector Management Assistance Program. The World Bank, Annual Report 2011. 2012.",
Hyderabad,India,urban,PM2.5,CMB,Gummeneni,2011,2004/2005,year,,26,,31,,22,,,,21,"Gummeneni S, Yusup YB, Chavali M, Samadi SZ. Source apportionment of particulate matter in the ambient air of Hyderabad city, India. Atmospheric Res 2011; 101: 752–64.",
Hyderabad,India,urban,PM10,CMB,Gummeneni,2011,2004/2005,year,,40,,22,,28,,,,10,"Gummeneni S, Yusup YB, Chavali M, Samadi SZ. Source apportionment of particulate matter in the ambient air of Hyderabad city, India. Atmospheric Res 2011; 101: 752–64.",
Hyderabad,India,urban,PM2.5,CMB,Guttikunda,2012,2006/2010,year,,,,58.1,,17.3,,13,,11.6,"Guttikunda SK, Kopakka RV, Dasari P, Gertler AW. Receptor model-based source apportionment of particulate pollution in Hyderabad, India. Environ Monit Assess 2013; 185: 5585–93.",
Hyderabad,India,urban,PM10,CMB,Guttikunda,2012,2006/2010,year,,,,77.1,,10.5,,6.2,,6.2,"Guttikunda SK, Kopakka RV, Dasari P, Gertler AW. Receptor model-based source apportionment of particulate pollution in Hyderabad, India. Environ Monit Assess 2013; 185: 5585–93.",
Kanpur,India,urban,PM10,PMF,Mehta,2009,2004,winter,19,22.5,,,,,,25,,33.5,"Mehta B, Venkataraman C, Bhushan M, Tripathi SN. Identification of sources affecting fog formation using receptor modeling approaches and inventory estimates of sectoral emissions. Atmos Environ 2009; 43: 1288–95.",
Nagpur,India,residential,PM2.5,CMB,Pipalatkar,2014,2009/2010,dry,,,6,57,,,,15.1,,22,"Pipalatkar P, Khaparde VV, Gajghate DG, Bawase MA. Source apportionment of PM2.5 using a CMB model for a centrally located indian city. Aerosol Air Qual Res 2014; 14: 1089–99.",
Nagpur,India,commercial,PM2.5,CMB,Pipalatkar,2014,2009/2010,dry,,,10,62,,,,11,,17,"Pipalatkar P, Khaparde VV, Gajghate DG, Bawase MA. Source apportionment of PM2.5 using a CMB model for a centrally located indian city. Aerosol Air Qual Res 2014; 14: 1089–99.",
Nagpur,India,industrial,PM2.5,CMB,Pipalatkar,2014,2009/2010,dry,,,9,65,,,,7,,19,"Pipalatkar P, Khaparde VV, Gajghate DG, Bawase MA. Source apportionment of PM2.5 using a CMB model for a centrally located indian city. Aerosol Air Qual Res 2014; 14: 1089–99.",
Ahmedabad,India,urban,PM2.5,PMF,Sudheer,2012,2006/2007,winter,,10,,15,,42,,33,,,"Sudheer AK, Rengarajan R. Atmospheric mineral dust and trace metals over urban environment in western India during winter. Aerosol Air Qual Res 2012; 12: 923–33.",
Bangalore,India,residential ,PM10,CMB,Central Pollution Control Board,2010,2007,year,,,48.9,19.3,,,,,22.6,9.2,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Chennai,India,residential ,PM10,CMB,Central Pollution Control Board,2010,2007,year,,,6.3,48.3,,8.1,,,41.9,,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Delhi,India,residential ,PM10,CMB,Central Pollution Control Board,2010,2007,year,,,14.5,20.5,22,6.3,,15,36.7,,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Kanpur,India,residential ,PM10,CMB,Central Pollution Control Board,2010,2007,year,,,7.2,14.9,,2.3,,26,57,18.7,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Mumbai,India,residential ,PM10,CMB,Central Pollution Control Board,2010,2007,year,6,46.8,,17.4,,,,8.4,,21.3,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Pune,India,residential ,PM10,CMB,Central Pollution Control Board,2010,2007,year,,,57.4,9.8,,,14.9,2.9,15,,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Bangalore,India,curbside,PM10,CMB,Central Pollution Control Board,2010,2007,year,,,55.6,22.6,,,,,10.6,11.1,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Chennai,India,curbside,PM10,CMB,Central Pollution Control Board,2010,2007,year,,,27,35.1,,12.5,,,25.5,,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Delhi,India,curbside,PM10,CMB,Central Pollution Control Board,2010,2007,year,,,29,12.1,23.1,9.3,,10.5,15.9,,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Kanpur,India,curbside,PM10,CMB,Central Pollution Control Board,2010,2007,year,,,8,16.8,,3.1,,30.2,53.8,18.2,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Mumbai,India,curbside,PM10,CMB,Central Pollution Control Board,2010,2007,year,5.6,28.6,,26,,5,,,28.9,10.1,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Pune,India,curbside,PM10,CMB,Central Pollution Control Board,2010,2007,year,,,64.5,8.5,,,6.5,4,16.5,,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Bangalore,India,industrial,PM10,CMB,Central Pollution Control Board,2010,2007,year,,,45.6,10.9,,27.2,,,13.9,2.4,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Chennai,India,industrial,PM10,CMB,Central Pollution Control Board,2010,2007,year,,,16.9,45.8,,8.6,,,28.7,,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Delhi,India,industrial,PM10,CMB,Central Pollution Control Board,2010,2007,year,,,25.1,8.7,23.1,8.8,,24.4,9.9,,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Kanpur,India,industrial,PM10,CMB,Central Pollution Control Board,2010,2007,year,,,9.4,14.7,,18.9,,17.7,23.6,15.6,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Mumbai,India,industrial,PM10,CMB,Central Pollution Control Board,2010,2007,year,1.7,30.1,,7.8,,6.1,,23,18.1,13.3,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Pune,India,industrial,PM10,CMB,Central Pollution Control Board,2010,2007,year,,,49.2,2,,,27.9,8.6,12.4,,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Bangalore,India,residential ,PM2.5,CMB,Central Pollution Control Board,2010,2007,year,,,4.4,47.6,,,,,34.4,13.6,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.","Other city-specific sources include industries (at industrial monitoring sites in Bangalore and Kanpur), Coal (Chennai) and domestic fuel combustion Delhi)."
Chennai,India,residential ,PM2.5,CMB,Central Pollution Control Board,2010,2007,year,,,24.4,27.3,,26.6,,,21.7,,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Delhi,India,residential ,PM2.5,CMB,Central Pollution Control Board,2010,2007,year,,,4.9,22.4,,2.8,,,69.9,,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Kanpur,India,residential ,PM2.5,CMB,Central Pollution Control Board,2010,2007,year,,,4.9,23.6,,1.9,,,45.3,24.3,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Pune,India,residential ,PM2.5,CMB,Central Pollution Control Board,2010,2007,year,,,3.5,33.9,,,,,16.3,46.3,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Bangalore,India,curbside,PM2.5,CMB,Central Pollution Control Board,2010,2007,year,,,2.8,60.6,,,,,25.6,11,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Chennai,India,curbside,PM2.5,CMB,Central Pollution Control Board,2010,2007,year,,,27.9,45.7,,18.2,,,8.2,,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Delhi,India,curbside,PM2.5,CMB,Central Pollution Control Board,2010,2007,year,,,5.4,7,,7.1,,14,66.6,,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Kanpur,India,curbside,PM2.5,CMB,Central Pollution Control Board,2010,2007,year,,,7.7,31.9,,2.7,,,36.5,21.2,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Pune,India,curbside,PM2.5,CMB,Central Pollution Control Board,2010,2007,year,,,3.1,24.7,,,,,14.3,57.9,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Bangalore,India,industrial,PM2.5,CMB,Central Pollution Control Board,2010,2007,year,,,2.6,35.1,,21,,,28.3,13.1,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Chennai,India,industrial,PM2.5,CMB,Central Pollution Control Board,2010,2007,year,,,22.8,19.6,,19.6,,,38,,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Delhi,India,industrial,PM2.5,CMB,Central Pollution Control Board,2010,2007,year,,,6.4,6,,0.3,,,87.4,,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Kanpur,India,industrial,PM2.5,CMB,Central Pollution Control Board,2010,2007,year,,,5.6,27.9,,16.8,,,28.5,21.3,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Pune,India,industrial,PM2.5,CMB,Central Pollution Control Board,2010,2007,year,,,4.7,20.9,,,,,16.8,57.5,"India., Central Pollution Control Board. (2010). Air quality monitoring, emission, inventory, and source apportionment study for Indian cities: National summary report.",
Delhi,India,urban,PM10,EI,Gargava,2014,2007,year,,,55,6.9,,19.2,,8.3,,,"Gargava, P., Chow, J. C., Watson, J. G., & Lowenthal, D. H. (2014). Speciated PM10 Emission Inventory for Delhi, India. Aerosol and Air Quality Research,14(5), 1515-1526. doi:10.4209/aaqr.2013.02.0047",
Delhi,India,urban,PM2.5,EI,Gargava,2014,2010,year,,,66,15.2,,9.6,,,9.3,,"Gargava, P., Chow, J. C., Watson, J. G., & Lowenthal, D. H. (2014). Speciated PM10 Emission Inventory for Delhi, India. Aerosol and Air Quality Research,14(5), 1515-1526. doi:10.4209/aaqr.2013.02.0048",
Delhi,India,urban,PM10,EI,Gargava,2014,2010,year,,,56,12.7,,16.1,,,15.3,,"Gargava, P., Chow, J. C., Watson, J. G., & Lowenthal, D. H. (2014). Speciated PM10 Emission Inventory for Delhi, India. Aerosol and Air Quality Research,14(5), 1515-1526. doi:10.4209/aaqr.2013.02.0049",
Delhi,India,urban,PM10,PMF,Sharma,2014,2010/2011,year,4.6,20.7,,16.8,,17.4,,13.4,,21.7,"Sharma, S., Mandal, T., Saxena, M., Rashmi, Rohtash, Sharma, A., & Gautam, R. (2014). Source apportionment of PM10 by using positive matrix factorization at an urban site of Delhi, India. Urban Climate,10, 656-670. doi:10.1016/j.uclim.2013.11.002",
New Delhi,India,urban,PM2.5,FA,Tiwari,2009,2007,year,23.3,8.7,,,,,,,,68,"Tiwari, S., Srivastava, A. K., Bisht, D. S., Bano, T., Singh, S., Behura, S., . . . Padmanabhamurty, B. (2009). Black carbon and chemical characteristics of PM10 and PM2.5 at an urban site of North India. Journal of Atmospheric Chemistry,62(3), 193-209. doi:10.1007/s10874-010-9148-z",
New Delhi,India,urban,PM10,FA,Tiwari,2009,2007,year,4.02,10.06,,,,,,,,85.92,"Tiwari, S., Srivastava, A. K., Bisht, D. S., Bano, T., Singh, S., Behura, S., . . . Padmanabhamurty, B. (2009). Black carbon and chemical characteristics of PM10 and PM2.5 at an urban site of North India. Journal of Atmospheric Chemistry,62(3), 193-209. doi:10.1007/s10874-010-9148-z",
Delhi,India,urban,PM10,PCA,Shridhar,2010,2003/2004,year,,,,,25.94,30.11,,12.49,8.48,22.98,"Shridhar, V., Khillare, P., Agarwal, T., & Ray, S. (2010). Metallic species in ambient particulate matter at rural and urban location of Delhi. Journal of Hazardous Materials,175(1-3), 600-607. doi:10.1016/j.jhazmat.2009.10.047",
Delhi,India,rural,PM10,PCA,Shridhar,2010,2003/2004,year,,,35.25,10.24,,14.9,,15.02,,24.59,"Shridhar, V., Khillare, P., Agarwal, T., & Ray, S. (2010). Metallic species in ambient particulate matter at rural and urban location of Delhi. Journal of Hazardous Materials,175(1-3), 600-607. doi:10.1016/j.jhazmat.2009.10.047",
Colaba,India,low activity,PM10,CMB,Chelani,2008,2001/2002,winter,13.2,8.3,,10.8,,50.5,,,,17.2,"Chelani, A. B., Gajghate, D. G., & Devotta, S. (2008). Source Apportionment of PM10 in Mumbai, India Using CMB Model. Bulletin of Environmental Contamination and Toxicology,81(2), 190-195. doi:10.1007/s00128-008-9453-2",
Borivali,India,low activity,PM10,CMB,Chelani,2008,2001/2002,winter,15,17.7,,23,,18.6,,13.3,,12.4,"Chelani, A. B., Gajghate, D. G., & Devotta, S. (2008). Source Apportionment of PM10 in Mumbai, India Using CMB Model. Bulletin of Environmental Contamination and Toxicology,81(2), 190-195. doi:10.1007/s00128-008-9453-2",
Mazogaon,India,normal activity,PM10,CMB,Chelani,2008,2001/2002,winter,2.3,14.4,,33.7,,23.8,,0.8,,25,"Chelani, A. B., Gajghate, D. G., & Devotta, S. (2008). Source Apportionment of PM10 in Mumbai, India Using CMB Model. Bulletin of Environmental Contamination and Toxicology,81(2), 190-195. doi:10.1007/s00128-008-9453-2",
Khar,India,normal activity,PM10,CMB,Chelani,2008,2001/2002,winter,,,,31.6,,55.1,,3.6,,9.7,"Chelani, A. B., Gajghate, D. G., & Devotta, S. (2008). Source Apportionment of PM10 in Mumbai, India Using CMB Model. Bulletin of Environmental Contamination and Toxicology,81(2), 190-195. doi:10.1007/s00128-008-9453-2",
Goregaon,India,normal activity,PM10,CMB,Chelani,2008,2001/2002,winter,8.5,13.9,,51.7,,0.8,,2.3,,22.8,"Chelani, A. B., Gajghate, D. G., & Devotta, S. (2008). Source Apportionment of PM10 in Mumbai, India Using CMB Model. Bulletin of Environmental Contamination and Toxicology,81(2), 190-195. doi:10.1007/s00128-008-9453-2",
Vikhroli,India,normal activity,PM10,CMB,Chelani,2008,2001/2002,winter,6.3,56.9,,15,,,,,,21.8,"Chelani, A. B., Gajghate, D. G., & Devotta, S. (2008). Source Apportionment of PM10 in Mumbai, India Using CMB Model. Bulletin of Environmental Contamination and Toxicology,81(2), 190-195. doi:10.1007/s00128-008-9453-2",
Haji Ali,India,curbside,PM10,CMB,Chelani,2008,2001/2002,winter,33.8,11.3,,15,,1.5,,13.5,,24.9,"Chelani, A. B., Gajghate, D. G., & Devotta, S. (2008). Source Apportionment of PM10 in Mumbai, India Using CMB Model. Bulletin of Environmental Contamination and Toxicology,81(2), 190-195. doi:10.1007/s00128-008-9453-2",
Metro,India,curbside,PM10,CMB,Chelani,2008,2001/2002,winter,6.8,15,,27,,9,,17.3,,24.9,"Chelani, A. B., Gajghate, D. G., & Devotta, S. (2008). Source Apportionment of PM10 in Mumbai, India Using CMB Model. Bulletin of Environmental Contamination and Toxicology,81(2), 190-195. doi:10.1007/s00128-008-9453-2",
Sion,India,curbside,PM10,CMB,Chelani,2008,2001/2002,winter,4,38.9,,34.9,,,,0.8,,21.4,"Chelani, A. B., Gajghate, D. G., & Devotta, S. (2008). Source Apportionment of PM10 in Mumbai, India Using CMB Model. Bulletin of Environmental Contamination and Toxicology,81(2), 190-195. doi:10.1007/s00128-008-9453-2",
Chembur,India,curbside,PM10,CMB,Chelani,2008,2001/2002,winter,31.1,9,,22.3,,9.6,,15.2,,12.8,"Chelani, A. B., Gajghate, D. G., & Devotta, S. (2008). Source Apportionment of PM10 in Mumbai, India Using CMB Model. Bulletin of Environmental Contamination and Toxicology,81(2), 190-195. doi:10.1007/s00128-008-9453-2",
Villeparle,India,curbside,PM10,CMB,Chelani,2008,2001/2002,winter,3.6,10,,36.3,,2.1,,20.6,,27.4,"Chelani, A. B., Gajghate, D. G., & Devotta, S. (2008). Source Apportionment of PM10 in Mumbai, India Using CMB Model. Bulletin of Environmental Contamination and Toxicology,81(2), 190-195. doi:10.1007/s00128-008-9453-2",
Cossipore,India,urban,PM10,CMB,Gupta,2007,2003/2004,year,,1,,47,,35,,,,17,"Gupta, A., Karar, K., & Srivastava, A. (2007). Chemical mass balance source apportionment of PM10 and TSP in residential and industrial sites of an urban region of Kolkata, India. Journal of Hazardous Materials,142(1-2), 279-287. doi:10.1016/j.jhazmat.2006.08.013",
Cossipore,India,urban,PM10,CMB,Gupta,2007,2003/2004,winter,,2,,46,,38,,,,14,"Gupta, A., Karar, K., & Srivastava, A. (2007). Chemical mass balance source apportionment of PM10 and TSP in residential and industrial sites of an urban region of Kolkata, India. Journal of Hazardous Materials,142(1-2), 279-287. doi:10.1016/j.jhazmat.2006.08.014",
Cossipore,India,urban,PM10,CMB,Gupta,2007,2003/2004,summer,,2,,37,,46,,,,15,"Gupta, A., Karar, K., & Srivastava, A. (2007). Chemical mass balance source apportionment of PM10 and TSP in residential and industrial sites of an urban region of Kolkata, India. Journal of Hazardous Materials,142(1-2), 279-287. doi:10.1016/j.jhazmat.2006.08.015",
Cossipore,India,urban,PM10,CMB,Gupta,2007,2003/2004,wet,,1,,49,,34,,,,16,"Gupta, A., Karar, K., & Srivastava, A. (2007). Chemical mass balance source apportionment of PM10 and TSP in residential and industrial sites of an urban region of Kolkata, India. Journal of Hazardous Materials,142(1-2), 279-287. doi:10.1016/j.jhazmat.2006.08.016",
Kasba,India,residential,PM10,CMB,Gupta,2007,2003/2004,year,,,21,,,42,,7,1,29,"Gupta, A., Karar, K., & Srivastava, A. (2007). Chemical mass balance source apportionment of PM10 and TSP in residential and industrial sites of an urban region of Kolkata, India. Journal of Hazardous Materials,142(1-2), 279-287. doi:10.1016/j.jhazmat.2006.08.017",
Kasba,India,residential,PM10,CMB,Gupta,2007,2003/2004,winter,,,25,,,45,,12,2,16,"Gupta, A., Karar, K., & Srivastava, A. (2007). Chemical mass balance source apportionment of PM10 and TSP in residential and industrial sites of an urban region of Kolkata, India. Journal of Hazardous Materials,142(1-2), 279-287. doi:10.1016/j.jhazmat.2006.08.018",
